Distance (m),Elevation (m)
0,51.90108109
244.1707647,46.88454819
488.3415294,42.19146729
732.5122941,35.23105621
976.6830589,30.14554405
1220.853824,24.58644104
1465.024588,19.93784904
1709.195353,16.02217293
1953.366118,11.31032944
2197.536882,8.226575851
2441.707647,5.013280392
2685.878412,3.538504601
2930.049177,3.92113328
3174.219941,3.99348855
3418.390706,4.207633972
3662.561471,4.092854977
3906.732235,5.492972374
4150.903,7.762859344
4395.073765,5.170285702
4639.24453,3.844149113
4883.415294,6.311213493
5127.586059,5.13136816
5371.756824,7.907740116
5615.927588,17.50384521
5860.098353,16.12278175
6104.269118,7.9362216
6348.439883,3.290032625
6592.610647,5.350017548
6836.781412,11.08656406
7080.952177,12.21986389
7325.122941,4.285656452
7569.293706,4.482522964
7813.464471,10.82595062
8057.635236,13.99390316
8301.806,18.2718029
8545.976765,14.41373062
8790.14753,16.70748711
9034.318294,15.2330389
9278.489059,15.79727077
9522.659824,18.23994827
9766.830589,19.41886902
10011.00135,20.94013214
10255.17212,26.47988892
10499.34288,26.89540672
10743.51365,26.07059479
10987.68441,23.9254837
11231.85518,28.20684052
11476.02594,27.5289135
11720.19671,25.04176331
11964.36747,27.93584061
12208.53824,34.27304459
12452.709,34.58459473
12696.87977,36.67795563
12941.05053,38.97659683
13185.22129,43.45339203
13429.39206,43.3969574
13673.56282,43.31203842
13917.73359,31.01313782
14161.90435,22.72080421
14406.07512,26.67516708
14650.24588,33.13810349
14894.41665,42.83476639
15138.58741,52.33509064
15382.75818,59.71378708
15626.92894,68.64611053
15871.09971,77.29141235
16115.27047,83.65071869
16359.44124,79.97875214
16603.612,79.58267212
16847.78277,79.11344147
17091.95353,76.32157898
17336.12429,74.5861969
17580.29506,68.05288696
17824.46582,65.05963135
18068.63659,59.67942047
18312.80735,59.3203392
18556.97812,53.69377899
18801.14888,44.05082703
19045.31965,41.34377289
19289.49041,29.64875221
19533.66118,27.38055801
19777.83194,21.2163868
20022.00271,25.70209694
20266.17347,32.973526
20510.34424,38.06036377
20754.515,46.96927261
20998.68577,42.82698441
21242.85653,32.83120346
21487.02729,26.51756859
21731.19806,27.0375843
21975.36882,12.86021996
22219.53959,22.37976456
22463.71035,24.28440475
22707.88112,36.87854004
22952.05188,36.9901619
23196.22265,31.12886238
23440.39341,16.77793121
23684.56418,24.56929779
23928.73494,35.67105103
24172.90571,40.46047211
24417.07647,49.99232864
24661.24724,52.63582993
24905.418,55.7921524
25149.58877,53.33361053
25393.75953,59.01456833
25637.9303,58.82815933
25882.10106,64.39663696
26126.27182,67.58299255
26370.44259,63.64881134
26614.61335,68.93087769
26858.78412,70.77072144
27102.95488,73.30162048
27347.12565,71.43180847
27591.29641,62.0655098
27835.46718,53.11669159
28079.63794,26.76108932
28323.80871,4.266562462
28567.97947,1.220466256
28812.15024,0.071010768
29056.321,0
29300.49177,0
29544.66253,50.50549698
29788.8333,49.76821518
30033.00406,47.81632233
30277.17482,42.32314301
30521.34559,35.02499771
30765.51635,28.51316833
31009.68712,30.245224
31253.85788,22.61518288
31498.02865,16.93850899
31742.19941,15.02727318
31986.37018,12.56273842
32230.54094,7.35691309
32474.71171,8.110087395
32718.88247,11.88504887
32963.05324,20.59322166
33207.224,22.59968376
33451.39477,17.87118721
33695.56553,13.64206028
33939.7363,10.61108875
34183.90706,10.75214767
34428.07782,12.29288006
34672.24859,14.00893688
34916.41935,18.1371479
35160.59012,26.80486679
35404.76088,34.1108551
35648.93165,36.03683472
35893.10241,38.61143875
36137.27318,39.67481232
36381.44394,34.59761429
36625.61471,31.43585968
36869.78547,32.26284409
37113.95624,29.03918266
37358.127,28.85387611
37602.29777,31.38040924
37846.46853,34.35311508
38090.6393,46.12105942
38334.81006,61.43495178
38578.98083,72.96279907
38823.15159,86.87213135
39067.32235,100.4653397
39311.49312,113.1226349
39555.66388,125.8967438
39799.83465,128.9710999
40044.00541,124.9297714
40288.17618,113.2080078
40532.34694,105.885643
40776.51771,110.9994736
41020.68847,127.1791077
41264.85924,137.3457031
41509.03,139.5342102
41753.20077,135.1255646
41997.37153,133.5995178
42241.5423,124.8110046
42485.71306,121.3543777
42729.88383,121.6685181
42974.05459,117.2022171
43218.22535,113.9885864
43462.39612,108.942421
43706.56688,106.0190582
43950.73765,101.4298401
44194.90841,94.1883316
44439.07918,91.62542725
44683.24994,89.49091339
44927.42071,88.69127655
45171.59147,90.29815674
45415.76224,91.56306458
45659.933,94.31656647
45904.10377,91.60596466
46148.27453,84.60253906
46392.4453,75.07891846
46636.61606,66.92294312
46880.78683,58.86230087
47124.95759,49.8766861
47369.12835,41.15391159
47613.29912,32.81378555
47857.46988,26.03443336
48101.64065,20.47692299
48345.81141,19.93680191
48589.98218,16.3310585
48834.15294,13.48018742
49078.32371,11.36406612
49322.49447,8.838093758
49566.66524,5.999586582
49810.836,4.887063026
50055.00677,5.274732113
50299.17753,5.727416992
50543.3483,7.159867287
50787.51906,6.761021614
51031.68983,6.756872177
51275.86059,7.146390438
51520.03136,14.2914896
51764.20212,9.276351929
52008.37288,10.8842802
52252.54365,11.89020348
52496.71441,11.69403839
52740.88518,11.08618927
52985.05594,10.69997215
53229.22671,11.15446377
53473.39747,11.41351032
53717.56824,13.0825119
53961.739,12.49278259
54205.90977,11.88275909
54450.08053,12.63876534
54694.2513,13.11014652
54938.42206,14.56546211
55182.59283,13.07448673
55426.76359,11.2532711
55670.93436,11.51205063
55915.10512,10.84002781
56159.27588,10.3337698
56403.44665,11.82945347
56647.61741,12.2569046
56891.78818,13.6822443
57135.95894,11.96246338
57380.12971,13.02298069
57624.30047,14.51177692
57868.47124,14.21148586
58112.642,14.6068182
58356.81277,14.99732399
58600.98353,15.48215675
58845.1543,17.59920883
59089.32506,19.91566086
59333.49583,22.69101715
59577.66659,28.63651276
59821.83736,34.35004807
60066.00812,32.79141617
60310.17888,30.50387001
60554.34965,27.70397568
60798.52041,27.89823341
61042.69118,30.70323372
61286.86194,35.56642151
61531.03271,39.0524025
61775.20347,37.08159637
62019.37424,40.70787811
62263.545,44.16820145
62507.71577,50.11410141
62751.88653,50.30541611
62996.0573,49.56743622
63240.22806,51.5949707
63484.39883,54.34199524
63728.56959,56.36379242
63972.74036,59.53022385
64216.91112,64.71640015
64461.08188,71.83044434
64705.25265,83.23369598
64949.42341,90.59360504
65193.59418,88.85624695
65437.76494,89.03042603
65681.93571,87.59439087
65926.10647,83.54497528
66170.27724,75.87765503
66414.448,72.44720459
66658.61877,69.64176941
66902.78953,68.59437561
67146.9603,67.65251923
67391.13106,67.34947205
67635.30183,68.49933624
67879.47259,67.02915955
68123.64336,75.39533234
68367.81412,62.19405746
68611.98489,62.86923218
68856.15565,66.97883606
69100.32641,63.34556198
69344.49718,56.20007324
69588.66794,52.74747849
69832.83871,53.12430573
70077.00947,52.43935013
70321.18024,51.45176697
70565.351,53.72644806
70809.52177,51.19480515
71053.69253,52.61968994
71297.8633,55.26815414
71542.03406,49.19388962
71786.20483,47.04370117
72030.37559,45.36125183
72274.54636,45.47519302
72518.71712,44.42818832
72762.88789,41.86540604
73007.05865,41.15390396
73251.22941,40.42451859
73495.40018,37.51199722
73739.57094,34.65335464
73983.74171,33.569664
74227.91247,33.54001236
74472.08324,32.94403458
74716.254,31.45884323
74960.42477,30.00483131
75204.59553,27.63470078
75448.7663,28.6094017
75692.93706,27.24301529
75937.10783,25.70020294
76181.27859,25.6119976
76425.44936,26.58636284
76669.62012,26.67833519
76913.79089,27.53613472
77157.96165,26.58934021
77402.13241,26.43832588
77646.30318,26.67329979
77890.47394,26.01556015
78134.64471,25.69467354
78378.81547,25.95872879
78622.98624,25.20177078
78867.157,25.4556675
79111.32777,24.2589798
79355.49853,24.02193069
79599.6693,24.68697166
79843.84006,24.45647812
80088.01083,24.33500481
80332.18159,24.80312157
80576.35236,23.67388535
80820.52312,22.81795311
81064.69389,22.17465782
81308.86465,22.894907
81553.03542,22.58380699
81797.20618,21.62677574
82041.37694,22.06786537
82285.54771,22.47349358
82529.71847,23.17882729
82773.88924,21.99853516
83018.06,22.58462906
83262.23077,22.28000069
83506.40153,22.37890625
83750.5723,22.07386208
83994.74306,20.90419388
84238.91383,21.25196266
84483.08459,21.78177834
84727.25536,21.23862648
84971.42612,22.17077255
85215.59689,22.07709122
85459.76765,23.33647919
85703.93842,22.80441475
85948.10918,22.27111244
86192.27994,22.09550476
86436.45071,21.51710701
86680.62147,21.46481705
86924.79224,21.81434822
87168.963,22.37248039
87413.13377,22.24174309
87657.30453,21.1071434
87901.4753,20.86237335
88145.64606,21.04420853
88389.81683,21.41966438
88633.98759,21.55171013
88878.15836,20.33672714
89122.32912,20.04939461
89366.49989,20.0406723
89610.67065,20.7390976
89854.84142,20.41135979
90099.01218,20.85639954
90343.18294,20.59969521
90587.35371,20.23634148
90831.52447,19.839468
91075.69524,19.7278595
91319.866,19.62718773
91564.03677,19.68428993
91808.20753,17.7215786
92052.3783,17.8196106
92296.54906,18.2401886
92540.71983,18.43967628
92784.89059,19.87073517
93029.06136,19.41383743
93273.23212,18.52591133
93517.40289,18.01345634
93761.57365,17.77593422
94005.74442,17.44895935
94249.91518,18.90475655
94494.08595,18.13389397
94738.25671,17.36158371
94982.42747,17.09687424
95226.59824,16.22749901
95470.769,15.84145546
95714.93977,16.16135597
95959.11053,16.35392761
96203.2813,17.24823189
96447.45206,17.31563568
96691.62283,18.03152275
96935.79359,19.01044464
97179.96436,17.03911209
97424.13512,16.79374504
97668.30589,16.44550705
97912.47665,17.1040287
98156.64742,18.28921127
98400.81818,17.57602119
98644.98895,18.19994926
98889.15971,17.10504341
99133.33047,21.214674
99377.50124,23.34586906
99621.672,17.4714756
99865.84277,19.78110695
100110.0135,16.79509163
100354.1843,14.67615509
100598.3551,13.92609501
100842.5258,14.76165867
101086.6966,15.04171848
101330.8674,13.60662365
101575.0381,13.36301136
101819.2089,13.47785473
102063.3797,12.89900398
102307.5504,13.0678463
102551.7212,13.29567432
102795.8919,12.92702389
103040.0627,12.37053585
103284.2335,12.71319866
103528.4042,12.16361046
103772.575,11.58639908
104016.7458,12.02610588
104260.9165,10.78742123
104505.0873,10.37450409
104749.2581,9.96198082
104993.4288,9.942445755
105237.5996,9.642198563
105481.7704,10.18861103
105725.9411,9.805341721
105970.1119,9.869689941
106214.2827,9.69936657
106458.4534,10.28269768
106702.6242,8.596221924
106946.7949,8.252295494
107190.9657,7.862185001
107435.1365,8.053677559
107679.3072,7.614402294
107923.478,7.242509842
108167.6488,7.371771336
108411.8195,6.444982052
108655.9903,7.084924221
108900.1611,5.848040104
109144.3318,5.446386337
109388.5026,6.42839241
109632.6734,5.754915714
109876.8441,6.429476261
110121.0149,6.017504215
110365.1857,4.185911655
110609.3564,4.803190231
110853.5272,3.594948292
111097.6979,7.011424065
111341.8687,6.002288342
111586.0395,5.707444668
111830.2102,7.627519608
112074.381,8.309503555
112318.5518,6.379807472
112562.7225,5.775566578
112806.8933,9.126761436
113051.0641,5.805754185
113295.2348,3.631709576
113539.4056,4.379648209
113783.5764,6.111232281
114027.7471,3.207874298
114271.9179,4.570641518
114516.0887,9.092848778
114760.2594,6.0455513
115004.4302,5.04214716
115248.6009,9.999638557
115492.7717,5.225055218
115736.9425,4.916651249
115981.1132,4.59910059
116225.284,3.911159754
116469.4548,4.93880415
116713.6255,4.132338524
116957.7963,4.385231495
117201.9671,4.440738201
117446.1378,5.276465893
117690.3086,6.030743599
117934.4794,6.267970562
118178.6501,5.466160774
118422.8209,5.244942188
118666.9917,5.195673466
118911.1624,5.206858635
119155.3332,5.85077095
119399.5039,7.166416168
119643.6747,8.762599945
119887.8455,11.64351845
120132.0162,5.595484734
120376.187,6.288322449
120620.3578,6.390775681
120864.5285,8.643096924
121108.6993,5.451316357
121352.8701,7.247310638
121597.0408,5.122531414
121841.2116,8.179326057
122085.3824,4.896214485
122329.5531,4.579978943
122573.7239,4.820559502
122817.8947,3.654430389
123062.0654,2.748078585
123306.2362,6.152907848
123550.4069,9.304844856
123794.5777,7.438309193
124038.7485,9.125152588
124282.9192,8.61733532
124527.09,8.646875381
124771.2608,8.254611015
